campaign_id,namespace,case_id,category,required,status,started_at,finished_at,latency_ms,checks,expected,observed,notes
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F001,core,True,FAIL,2026-07-13T16:37:18.450096+00:00,2026-07-13T16:37:18.553383+00:00,103.366,"{""http_200"":false,""ok_true"":false,""home_present"":false,""profile_present"":false}","{""status_code"":200,""ok"":true,""home"":""non-empty"",""profile"":""non-empty""}","{""status_code"":503,""content_type"":"""",""body"":""""}",[]
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F002,core,True,FAIL,2026-07-13T16:37:18.553896+00:00,2026-07-13T16:37:18.639790+00:00,86.346,"{""http_200"":false,""settings_object"":false,""counters_object"":false,""health_array"":false,""recent_events_array"":false}","""StatusResponse contract""","{""status_code"":503,""content_type"":"""",""body"":""""}",[]
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F003,core,True,FAIL,2026-07-13T16:37:18.641794+00:00,2026-07-13T16:37:18.730380+00:00,88.738,"{""http_200"":false,""profile_object"":false,""fingerprint_sha256"":false}","""verified host profile with a SHA-256 capability fingerprint""","{""status_code"":503,""content_type"":"""",""body"":""""}",[]
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F004,model,True,FAIL,2026-07-13T16:37:18.730380+00:00,2026-07-13T16:37:18.860301+00:00,130.039,"{""http_200"":false,""active_profile"":false,""active_model"":false,""profiles_array"":false}","""ModelProfilesResponse contract""","{""status_code"":503,""content_type"":"""",""body"":""""}",[]
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F005,model,True,FAIL,2026-07-13T16:37:18.861306+00:00,2026-07-13T16:37:18.932335+00:00,71.183,"{""http_200"":false,""root_present"":false,""active_profile_present"":false,""active_model_object"":false,""models_array"":false,""dispatcher_object"":false}","""read-only model inventory contract""","{""status_code"":503,""content_type"":"""",""body"":""""}",[]
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F006,model,True,FAIL,2026-07-13T16:37:18.932335+00:00,2026-07-13T16:37:19.004411+00:00,71.624,"{""http_200"":false,""service_present"":false,""port_integer"":false,""port_open_boolean"":false,""active_model_object"":false}","""dispatcher status is readable; no dispatcher action is issued""","{""status_code"":503,""content_type"":"""",""body"":""""}",[]
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F007,cli,True,SKIP,2026-07-13T16:37:19.004411+00:00,2026-07-13T16:37:19.004411+00:00,0.011,{},null,null,"[""required prior evidence is unavailable: health""]"
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F008,cli,True,SKIP,2026-07-13T16:37:19.005416+00:00,2026-07-13T16:37:19.005416+00:00,0.004,{},null,null,"[""required prior evidence is unavailable: health""]"
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F009,cli,True,SKIP,2026-07-13T16:37:19.005416+00:00,2026-07-13T16:37:19.005416+00:00,0.004,{},null,null,"[""required prior evidence is unavailable: health""]"
jarvis-functional-turbo-20260713T163718Z-7c4de202d0f4,functional_acceptance.20260713T163718Z.7c4de202d0f4,F010,cli,True,SKIP,2026-07-13T16:37:19.005416+00:00,2026-07-13T16:37:19.005416+00:00,0.003,{},null,null,"[""required prior evidence is unavailable: health""]"
